timestmp,smpleCnt,grnCnt,led2,led3,grn2Cnt,irCnt,redCnt,accelX,accelY,accelZ,hr,rr,rrsecure,spo2
14:50:45.904506,0,23406,5529,6030,29033,21792,24993,-0.392,0.450,0.764,60.0,0.0,0,0.0
14:50:45.909205,1,23402,5530,6028,29031,21791,24990,-0.393,0.452,0.762,60.0,0.0,0,0.0
14:50:45.917319,2,29275,5528,6027,36311,21788,24989,-0.392,0.449,0.765,60.0,0.0,0,0.0
14:50:45.921603,3,35165,5526,6026,43571,21786,24988,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:45.925289,4,41144,5528,6027,50915,21786,24990,-0.394,0.452,0.762,60.0,0.0,0,0.0
14:50:45.929743,5,46547,5530,6026,57649,21787,24989,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:45.932865,6,51981,5527,6026,64407,21782,24988,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:45.935164,7,57242,5528,6025,70925,21783,24985,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:46.102271,8,61974,5526,6027,76848,21784,24987,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:46.105206,9,66815,5527,6025,82869,21783,24984,-0.391,0.450,0.765,60.0,0.0,0,0.0
14:50:46.107782,10,71408,5527,6025,88557,21784,24986,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:46.110819,11,73433,5526,6026,91026,21781,24987,-0.392,0.454,0.764,60.0,0.0,0,0.0
14:50:46.114809,12,73429,10982,11905,91011,43220,49299,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:46.302552,13,73427,10981,11904,91008,43202,49299,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:46.310107,14,73425,10980,11904,91002,43196,49295,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:46.315810,15,73422,10981,11902,90998,43193,49294,-0.392,0.452,0.763,60.0,0.0,0,0.0
14:50:46.319398,16,73419,10977,11903,90997,43190,49292,-0.394,0.451,0.763,60.0,0.0,0,0.0
14:50:46.323637,17,73414,10978,11900,90992,43188,49292,-0.392,0.450,0.764,60.0,0.0,0,0.0
14:50:46.500959,18,73416,10977,11903,90991,43185,49291,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:46.503905,19,73406,10976,11903,90987,43185,49293,-0.391,0.454,0.767,60.0,0.0,0,0.0
14:50:46.507350,20,73410,10975,11900,90986,43186,49290,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:46.512121,21,73407,10977,11900,90983,43186,49287,-0.391,0.454,0.765,60.0,0.0,0,0.0
14:50:46.515863,22,73405,10973,11902,90985,43180,49289,-0.391,0.452,0.765,60.0,0.0,0,0.0
14:50:46.700411,23,73407,10973,11903,90980,43182,49290,-0.391,0.451,0.763,60.0,0.0,0,0.0
14:50:46.703361,24,73403,21399,23447,90976,81624,95155,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:46.708072,25,73399,21386,23445,90970,84199,96860,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:46.714773,26,73400,21382,23444,90974,84172,96851,-0.392,0.451,0.762,60.0,0.0,0,0.0
14:50:46.722023,27,73395,21373,23441,90967,84152,96836,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:46.899930,28,73392,21372,23438,90962,84143,96834,-0.393,0.452,0.765,60.0,0.0,0,0.0
14:50:46.903187,29,73394,21368,23440,90961,84128,96827,-0.391,0.452,0.763,60.0,0.0,0,0.0
14:50:46.906579,30,73390,21366,23438,90957,84121,96830,-0.392,0.451,0.764,60.0,0.0,0,0.0
14:50:46.908976,31,73389,21365,23438,90958,84113,96822,-0.391,0.452,0.763,60.0,0.0,0,0.0
14:50:46.911550,32,73391,21363,23435,90961,84105,96817,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:47.103409,33,73387,21357,23435,90956,84097,96814,-0.392,0.454,0.762,60.0,0.0,0,0.0
14:50:47.107811,34,73388,21357,23432,90955,84090,96809,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:47.112446,35,73383,21356,23433,90953,84087,96807,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:47.115204,36,73387,21911,24069,90957,86265,99424,-0.391,0.455,0.763,60.0,0.0,0,0.0
14:50:47.118159,37,73387,21909,24069,90956,86258,99423,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:47.302878,38,73385,21907,24066,90952,86254,99421,-0.391,0.451,0.766,60.0,0.0,0,0.0
14:50:47.308318,39,73383,21908,24064,90950,86247,99416,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:47.312601,40,73387,21906,24066,90952,86245,99417,-0.392,0.450,0.765,60.0,0.0,0,0.0
14:50:47.317201,41,73382,21902,24065,90950,86240,99415,-0.392,0.453,0.766,60.0,0.0,0,0.0
14:50:47.321637,42,73384,21904,24065,90951,86239,99413,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:47.500207,43,73387,21903,24065,90949,86236,99417,-0.391,0.452,0.765,60.0,0.0,0,0.0
14:50:47.504471,44,73386,21901,24065,90954,86234,99412,-0.390,0.453,0.764,60.0,0.0,0,0.0
14:50:47.511606,45,73388,21898,24066,90951,86234,99413,-0.391,0.454,0.762,60.0,0.0,0,0.0
14:50:47.515000,46,73383,21899,24061,90951,86233,99411,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:47.519896,47,73372,21895,24059,90939,86229,99411,-0.390,0.454,0.764,60.0,0.0,0,0.0
14:50:47.699631,48,73378,21898,24061,90945,86223,99412,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:47.703190,49,73370,21893,24059,90938,86216,99409,-0.391,0.454,0.763,60.0,0.0,0,0.0
14:50:47.707892,50,73373,21892,24061,90937,86218,99404,-0.391,0.453,0.763,60.0,0.0,0,0.0
14:50:47.712848,51,73377,21896,24057,90939,86219,99407,-0.392,0.454,0.764,60.0,0.0,0,0.0
14:50:47.716728,52,73373,21892,24061,90938,86214,99410,-0.392,0.454,0.764,60.0,0.0,0,0.0
14:50:47.900123,53,73375,21896,24059,90944,86215,99404,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:47.903710,54,73369,21894,24061,90935,86213,99402,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:47.906447,55,73368,21891,24058,90935,86208,99401,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:47.908838,56,73362,21891,24055,90929,86205,99399,-0.392,0.451,0.764,60.0,0.0,0,0.0
14:50:47.912907,57,73363,21890,24059,90930,86204,99403,-0.390,0.452,0.764,60.0,0.0,0,0.0
14:50:48.099616,58,73366,21891,24057,90929,86203,99398,-0.391,0.453,0.763,60.0,0.0,0,0.0
14:50:48.103792,59,73367,21891,24058,90931,86205,99400,-0.392,0.452,0.765,60.0,0.0,0,0.0
14:50:48.106339,60,73367,21890,24059,90930,86205,99397,-0.392,0.454,0.763,60.0,0.0,0,0.0
14:50:48.110658,61,73369,21890,24059,90930,86206,99403,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:48.113408,62,73367,21889,24056,90928,86207,99401,-0.392,0.454,0.762,60.0,0.0,0,0.0
14:50:48.301357,63,73362,21888,24055,90926,86197,99396,-0.392,0.453,0.765,60.0,0.0,0,0.0
14:50:48.311244,64,73362,21887,24054,90923,86202,99399,-0.391,0.454,0.764,60.0,0.0,0,0.0
14:50:48.314545,65,73359,21887,24055,90919,86195,99393,-0.392,0.453,0.766,60.0,0.0,0,0.0
14:50:48.319690,66,73356,21889,24054,90922,86196,99390,-0.392,0.453,0.763,60.0,0.0,0,0.0
14:50:48.324109,67,73365,21888,24055,90925,86196,99393,-0.390,0.454,0.765,60.0,0.0,0,0.0
14:50:48.498961,68,73358,21888,24055,90919,86197,99392,-0.390,0.454,0.764,60.0,0.0,0,0.0
14:50:48.502207,69,73351,21886,24055,90913,86197,99395,-0.391,0.454,0.764,60.0,0.0,0,0.0
14:50:48.506202,70,73356,21884,24055,90920,86194,99395,-0.392,0.451,0.763,60.0,0.0,0,0.0
14:50:48.511353,71,73355,21888,24053,90914,86196,99393,-0.391,0.452,0.765,60.0,0.0,0,0.0
14:50:48.514254,72,73353,21886,24055,90916,86196,99397,-0.392,0.452,0.765,60.0,0.0,0,0.0
14:50:48.710166,73,73361,21886,24055,90918,86193,99393,-0.393,0.453,0.764,60.0,0.0,0,0.0
14:50:48.713573,74,73355,21886,24052,90918,86194,99390,-0.390,0.454,0.764,60.0,0.0,0,0.0
14:50:48.717191,75,73355,21886,24054,90915,86192,99394,-0.392,0.450,0.766,60.0,0.0,0,0.0
14:50:48.729948,76,73353,21884,24051,90915,86189,99389,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:48.737449,77,73347,21883,24050,90910,86192,99392,-0.391,0.453,0.766,60.0,0.0,0,0.0
14:50:48.907143,78,73353,21884,24053,90916,86190,99394,-0.391,0.454,0.763,60.0,0.0,0,0.0
14:50:48.912818,79,73352,21886,24053,90912,86187,99391,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:48.925063,80,73350,21884,24052,90909,86189,99388,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:48.928275,81,73352,21886,24051,90912,86189,99388,-0.390,0.454,0.766,60.0,0.0,0,0.0
14:50:48.933693,82,73352,21885,24050,90913,86185,99382,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:49.101300,83,73352,21882,24051,90911,86182,99382,-0.390,0.454,0.766,60.0,0.0,0,0.0
14:50:49.106413,84,73347,21882,24048,90906,86182,99386,-0.391,0.455,0.764,60.0,0.0,0,0.0
14:50:49.110698,85,73350,21884,24051,90909,86182,99385,-0.392,0.453,0.765,60.0,0.0,0,0.0
14:50:49.115090,86,73350,21881,24053,90909,86182,99389,-0.391,0.454,0.764,60.0,0.0,0,0.0
14:50:49.121395,87,73352,21884,24051,90911,86187,99387,-0.391,0.454,0.765,60.0,0.0,0,0.0
14:50:49.301753,88,73347,21882,24052,90907,86182,99386,-0.391,0.454,0.764,60.0,0.0,0,0.0
14:50:49.310812,89,73348,21883,24051,90913,86185,99386,-0.392,0.453,0.765,59.0,0.0,0,0.0
14:50:49.315491,90,73349,21883,24054,90913,86182,99387,-0.391,0.453,0.764,59.0,0.0,0,0.0
14:50:49.320050,91,73349,21881,24051,90911,86180,99385,-0.391,0.453,0.764,59.0,0.0,0,0.0
14:50:49.324794,92,73353,21883,24053,90913,86183,99387,-0.392,0.454,0.763,59.0,0.0,0,0.0
14:50:49.499536,93,73351,21882,24053,90907,86179,99387,-0.391,0.455,0.764,59.0,0.0,0,0.0
14:50:49.506946,94,73348,21881,24052,90908,86183,99383,-0.391,0.452,0.764,59.0,0.0,0,0.0
14:50:49.511570,95,73350,21881,24051,90908,86182,99386,-0.392,0.454,0.764,59.0,0.0,0,0.0
14:50:49.516391,96,73351,21879,24050,90911,86180,99391,-0.391,0.455,0.766,59.0,0.0,0,0.0
14:50:49.519605,97,73348,21881,24050,90907,86178,99383,-0.391,0.453,0.765,59.0,0.0,0,0.0
14:50:49.698764,98,73353,21883,24052,90910,86178,99385,-0.390,0.454,0.765,59.0,0.0,0,0.0
14:50:49.702828,99,73349,21883,24049,90905,86178,99381,-0.392,0.454,0.765,59.0,0.0,0,0.0
14:50:49.705933,100,73348,21879,24050,90910,86175,99379,-0.390,0.455,0.765,59.0,0.0,0,0.0
14:50:49.709190,101,73348,21879,24052,90909,86176,99380,-0.391,0.455,0.766,59.0,0.0,0,0.0
14:50:49.712927,102,73348,21878,24049,90905,86177,99378,-0.390,0.457,0.764,59.0,0.0,0,0.0
14:50:49.898358,103,73348,21879,24048,90907,86178,99382,-0.390,0.455,0.765,59.0,0.0,0,0.0
14:50:49.902100,104,73351,21879,24052,90908,86178,99381,-0.391,0.455,0.766,59.0,0.0,0,0.0
14:50:49.904629,105,73355,21880,24051,90912,86176,99379,-0.390,0.454,0.765,59.0,0.0,0,0.0
14:50:49.908264,106,73350,21881,24048,90912,86176,99375,-0.390,0.454,0.766,59.0,0.0,0,0.0
14:50:49.911652,107,73349,21881,24049,90907,86178,99381,-0.390,0.455,0.764,59.0,0.0,0,0.0
14:50:50.097859,108,73349,21880,24053,90907,86182,99381,-0.391,0.456,0.764,59.0,0.0,0,0.0
14:50:50.102076,109,73347,21881,24050,90904,86178,99377,-0.389,0.456,0.765,59.0,0.0,0,0.0
14:50:50.107686,110,73346,21881,24049,90902,86176,99380,-0.391,0.456,0.765,59.0,0.0,0,0.0
14:50:50.112180,111,73347,21878,24051,90906,86171,99383,-0.392,0.454,0.765,59.0,0.0,0,0.0
14:50:50.116032,112,73348,21882,24050,90903,86176,99381,-0.390,0.453,0.764,59.0,0.0,0,0.0
14:50:50.299764,113,73348,21879,24054,90905,86174,99384,-0.392,0.453,0.765,59.0,0.0,0,0.0
14:50:50.304966,114,73348,21878,24054,90907,86178,99382,-0.392,0.454,0.763,59.0,0.0,0,0.0
14:50:50.310841,115,73348,21879,24051,90905,86172,99381,-0.392,0.453,0.764,59.0,0.0,0,0.0
14:50:50.315543,116,73347,21882,24051,90906,86179,99382,-0.390,0.453,0.765,59.0,0.0,0,0.0
14:50:50.318995,117,73344,21880,24050,90905,86175,99379,-0.392,0.452,0.764,59.0,0.0,0,0.0
14:50:50.497863,118,73346,21880,24049,90904,86174,99378,-0.391,0.454,0.764,59.0,0.0,0,0.0
14:50:50.501229,119,73346,21879,24052,90906,86174,99381,-0.392,0.453,0.765,59.0,0.0,0,0.0
14:50:50.503918,120,73347,21880,24050,90905,86175,99379,-0.392,0.454,0.765,59.0,0.0,0,0.0
14:50:50.507090,121,73349,21879,24052,90909,86175,99381,-0.392,0.452,0.764,59.0,0.0,0,0.0
14:50:50.510113,122,73348,21879,24052,90904,86174,99380,-0.390,0.454,0.766,59.0,0.0,0,0.0
14:50:50.698737,123,73353,21878,24048,90907,86174,99376,-0.392,0.452,0.765,59.0,0.0,0,0.0
14:50:50.701803,124,73347,21878,24050,90901,86175,99382,-0.391,0.455,0.765,60.0,0.0,0,0.0
14:50:50.704560,125,73346,21880,24050,90901,86176,99381,-0.392,0.454,0.764,60.0,0.0,0,0.0
14:50:50.708356,126,73346,21878,24049,90900,86170,99378,-0.391,0.453,0.766,60.0,0.0,0,0.0
14:50:50.711851,127,73343,21880,24048,90902,86174,99372,-0.393,0.454,0.764,60.0,0.0,0,0.0
14:50:50.897834,128,73347,21879,24050,90899,86171,99374,-0.392,0.454,0.765,60.0,0.0,0,0.0
14:50:50.900722,129,73351,21878,24049,90905,86170,99376,-0.391,0.452,0.765,60.0,0.0,0,0.0
14:50:50.903279,130,73343,21879,24050,90904,86173,99373,-0.392,0.454,0.764,60.0,0.0,0,0.0
14:50:50.906045,131,73342,21876,24049,90900,86169,99374,-0.392,0.451,0.765,60.0,0.0,0,0.0
14:50:50.909092,132,73344,21879,24049,90898,86172,99375,-0.391,0.452,0.763,60.0,0.0,0,0.0
14:50:51.097478,133,73343,21879,24049,90898,86171,99380,-0.391,0.453,0.766,60.0,0.0,0,0.0
14:50:51.100383,134,73344,21879,24046,90902,86173,99367,-0.391,0.452,0.766,60.0,0.0,0,0.0
14:50:51.102966,135,73340,21877,24050,90895,86170,99378,-0.391,0.453,0.763,60.0,0.0,0,0.0
14:50:51.106087,136,73343,21879,24050,90900,86170,99379,-0.391,0.454,0.765,60.0,0.0,0,0.0
14:50:51.108960,137,73344,21880,24049,90900,86173,99378,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:51.297527,138,73344,21880,24048,90904,86174,99374,-0.391,0.453,0.763,60.0,0.0,0,0.0
14:50:51.301322,139,73346,21877,24048,90904,86168,99377,-0.391,0.451,0.765,60.0,0.0,0,0.0
14:50:51.304589,140,73340,21880,24045,90898,86175,99375,-0.393,0.453,0.764,60.0,0.0,0,0.0
14:50:51.307446,141,73342,21877,24050,90898,86170,99377,-0.390,0.452,0.763,60.0,0.0,0,0.0
14:50:51.310036,142,73345,21877,24047,90903,86175,99375,-0.392,0.453,0.765,60.0,0.0,0,0.0
14:50:51.497448,143,73347,21878,24047,90901,86172,99375,-0.390,0.453,0.764,60.0,0.0,0,0.0
14:50:51.502390,144,73347,21878,24049,90903,86170,99374,-0.390,0.451,0.763,60.0,0.0,0,0.0
14:50:51.505939,145,73344,21878,24046,90897,86170,99373,-0.391,0.453,0.763,60.0,0.0,0,0.0
14:50:51.509481,146,73345,21877,24046,90902,86172,99372,-0.390,0.453,0.763,60.0,0.0,0,0.0
14:50:51.512261,147,73343,21880,24048,90902,86173,99376,-0.392,0.454,0.764,60.0,0.0,0,0.0
14:50:51.698315,148,73341,21873,24047,90901,86169,99376,-0.391,0.455,0.765,60.0,0.0,0,0.0
14:50:51.702122,149,73343,21877,24046,90899,86166,99376,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:51.704803,150,73342,21879,24048,90899,86170,99373,-0.391,0.454,0.764,60.0,0.0,0,0.0
14:50:51.708401,151,73346,21878,24050,90899,86174,99376,-0.391,0.452,0.764,60.0,0.0,0,0.0
14:50:51.710933,152,73345,21875,24048,90900,86170,99373,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:51.897243,153,73342,21878,24044,90897,86171,99373,-0.391,0.452,0.765,60.0,0.0,0,0.0
14:50:51.900616,154,73346,21875,24048,90902,86165,99375,-0.391,0.453,0.764,60.0,3318.1,10,0.0
14:50:51.903483,155,73346,21876,24050,90896,86170,99376,-0.391,0.453,0.766,60.0,0.0,0,0.0
14:50:51.906990,156,73342,21876,24047,90897,86170,99370,-0.392,0.452,0.764,60.0,0.0,0,0.0
14:50:51.909395,157,73343,21877,24045,90897,86170,99375,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:52.096331,158,73346,21878,24047,90904,86169,99375,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:52.098952,159,73343,21874,24047,90897,86166,99372,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:52.101973,160,73345,21876,24047,90896,86167,99370,-0.392,0.453,0.764,60.0,0.0,0,0.0
14:50:52.105329,161,73340,21876,24047,90898,86166,99375,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:52.107984,162,73343,21878,24048,90896,86172,99373,-0.391,0.453,0.764,60.0,0.0,0,0.0
14:50:52.297559,163,73341,21873,24048,90901,86167,99376,-0.391,0.453,0.765,60.0,0.0,0,0.0
14:50:52.301057,164,73346,21875,24047,90902,86168,99378,-0.391,0.454,0.763,60.0,0.0,0,0.0
14:50:52.303455,165,73343,21876,24050,90898,86173,99376,-0.392,0.453,0.763,60.0,313.8,25,0.0
14:50:52.306679,166,73341,21877,24046,90894,86170,99377,-0.391,0.452,0.765,60.0,0.0,0,0.0
14:50:52.309957,167,73339,21874,24048,90899,86173,99372,-0.391,0.454,0.765,60.0,0.0,0,0.0
14:50:52.496108,168,73339,21876,24047,90894,86166,99373,-0.392,0.453,0.765,60.0,0.0,0,0.0
14:50:52.499681,169,73334,21872,24044,90889,86164,99367,-0.391,0.453,0.764,61.0,0.0,0,0.0
14:50:52.503439,170,73333,21876,24046,90890,86166,99372,-0.391,0.452,0.766,61.0,0.0,0,0.0
14:50:52.506113,171,73336,21874,24044,90894,86168,99373,-0.392,0.453,0.763,61.0,0.0,0,0.0
14:50:52.510535,172,73333,21872,24045,90888,86164,99368,-0.392,0.453,0.763,61.0,0.0,0,0.0
14:50:52.697427,173,73333,21874,24044,90890,86166,99374,-0.391,0.453,0.764,61.0,0.0,0,0.0
14:50:52.701500,174,73335,21874,24044,90892,86168,99373,-0.391,0.453,0.765,61.0,0.0,0,0.0
14:50:52.705188,175,73314,21876,24045,90860,86131,99334,-0.391,0.452,0.766,61.0,0.0,0,0.0
14:50:52.709621,176,73723,21830,24018,91471,86877,100119,-0.389,0.454,0.774,61.0,0.0,0,0.0
14:50:52.712782,177,73109,21918,24105,90664,85955,99021,-0.395,0.456,0.775,61.0,0.0,0,0.0
14:50:52.895881,178,68058,22022,24239,84601,80687,93128,-0.382,0.422,0.759,61.0,0.0,0,0.0
14:50:52.898746,179,64741,21996,24314,80622,77283,89257,-0.396,0.411,0.755,61.0,648.1,25,0.0
14:50:52.901363,180,66465,22039,24272,82709,79326,91683,-0.393,0.424,0.759,61.0,0.0,0,0.0
14:50:52.904665,181,71685,21732,23918,89495,85592,98677,-0.392,0.449,0.774,61.0,0.0,0,0.0
14:50:52.907493,182,73470,21721,23934,91553,87201,100368,-0.390,0.455,0.762,61.0,0.0,0,0.0
14:50:53.096045,183,73342,21730,23935,91391,87056,100212,-0.391,0.453,0.764,61.0,0.0,0,0.0
14:50:53.098692,184,72899,21748,23947,90834,86546,99662,-0.392,0.455,0.765,61.0,0.0,0,0.0
14:50:53.102409,185,71541,21770,23965,89281,85203,98163,-0.393,0.450,0.763,61.0,0.0,0,0.0
14:50:53.104998,186,69692,21825,24036,87121,83405,96141,-0.394,0.440,0.764,61.0,327.4,25,0.0
14:50:53.107859,187,69471,21820,24031,86887,83271,96017,-0.394,0.438,0.761,61.0,0.0,0,0.0
