timestmp,smpleCnt,grnCnt,led2,led3,grn2Cnt,irCnt,redCnt,accelX,accelY,accelZ,hr,rr,rrsecure,spo2
14:50:53.295836,188,70469,21764,23965,88149,84436,97315,-0.395,0.445,0.765,61.0,0.0,0,0.0
14:50:53.298781,189,70600,21746,23948,88348,84629,97514,-0.390,0.445,0.766,61.0,0.0,0,0.0
14:50:53.303023,190,70858,21733,23935,88662,84902,97825,-0.394,0.445,0.767,61.0,0.0,0,0.0
14:50:53.307253,191,70863,21735,23939,88662,84898,97816,-0.393,0.447,0.767,61.0,0.0,0,0.0
14:50:53.311699,192,70794,21747,23947,88552,84786,97695,-0.394,0.446,0.766,61.0,0.0,0,0.0
14:50:53.496503,193,70734,21753,23952,88462,84706,97605,-0.394,0.444,0.766,61.0,0.0,0,0.0
14:50:53.499735,194,70728,21755,23952,88464,84709,97608,-0.394,0.445,0.765,62.0,0.0,0,0.0
14:50:53.502642,195,70786,21745,23947,88544,84782,97694,-0.393,0.446,0.766,62.0,0.0,0,0.0
14:50:53.505011,196,70815,21740,23941,88595,84835,97746,-0.394,0.445,0.766,62.0,0.0,0,0.0
14:50:53.508161,197,70820,21740,23941,88595,84829,97743,-0.394,0.445,0.766,62.0,0.0,0,0.0
14:50:53.697882,198,70780,21745,23945,88540,84779,97682,-0.393,0.447,0.767,62.0,0.0,0,0.0
14:50:53.702752,199,70748,21750,23949,88494,84736,97638,-0.393,0.447,0.767,62.0,0.0,0,0.0
14:50:53.707597,200,70745,21750,23952,88490,84730,97632,-0.393,0.444,0.766,62.0,0.0,0,0.0
14:50:53.710224,201,70773,21746,23948,88526,84761,97672,-0.393,0.447,0.766,62.0,0.0,0,0.0
14:50:53.713587,202,70802,21741,23939,88574,84810,97719,-0.393,0.445,0.766,62.0,0.0,0,0.0
14:50:53.895597,203,70809,21743,23941,88584,84819,97728,-0.394,0.445,0.768,62.0,0.0,0,0.0
14:50:53.898367,204,70793,21744,23942,88559,84800,97706,-0.394,0.447,0.766,62.0,571.3,25,0.0
14:50:53.901045,205,70792,21744,23946,88556,84793,97703,-0.393,0.445,0.768,62.0,0.0,0,0.0
14:50:53.903938,206,70795,21746,23943,88559,84794,97706,-0.394,0.445,0.766,62.0,0.0,0,0.0
14:50:53.907020,207,70791,21742,23946,88558,84796,97707,-0.393,0.445,0.769,62.0,0.0,0,0.0
14:50:54.095031,208,70790,21744,23944,88556,84792,97700,-0.393,0.447,0.767,62.0,0.0,0,0.0
14:50:54.097835,209,70779,21746,23944,88540,84780,97688,-0.394,0.446,0.766,62.0,0.0,0,0.0
14:50:54.100929,210,70775,21745,23946,88532,84774,97682,-0.394,0.446,0.768,62.0,0.0,0,0.0
14:50:54.103795,211,70780,21743,23943,88540,84781,97688,-0.392,0.446,0.765,62.0,0.0,0,0.0
14:50:54.107346,212,70794,21744,23944,88560,84801,97713,-0.391,0.447,0.767,62.0,0.0,0,0.0
14:50:54.295733,213,70807,21742,23939,88578,84819,97727,-0.391,0.446,0.769,62.0,0.0,0,0.0
14:50:54.299032,214,70809,21740,23941,88582,84813,97725,-0.390,0.446,0.767,63.0,504.1,50,0.0
14:50:54.302323,215,70801,21741,23944,88574,84807,97718,-0.389,0.449,0.767,63.0,0.0,0,0.0
14:50:54.305250,216,70795,21743,23942,88558,84793,97707,-0.394,0.447,0.768,63.0,0.0,0,0.0
14:50:54.308758,217,70790,21743,23941,88549,84791,97702,-0.393,0.445,0.766,63.0,0.0,0,0.0
14:50:54.497647,218,70788,21745,23943,88552,84790,97695,-0.392,0.447,0.767,63.0,0.0,0,0.0
14:50:54.502786,219,70792,21743,23942,88555,84795,97704,-0.393,0.446,0.764,63.0,0.0,0,0.0
14:50:54.507003,220,70796,21740,23940,88563,84796,97708,-0.393,0.446,0.769,63.0,0.0,0,0.0
14:50:54.509093,221,70803,21745,23944,88569,84810,97712,-0.393,0.445,0.768,63.0,0.0,0,0.0
14:50:54.511884,222,70805,21744,23942,88574,84814,97722,-0.393,0.448,0.767,63.0,0.0,0,0.0
14:50:54.697150,223,70811,21742,23942,88581,84814,97727,-0.393,0.448,0.769,63.0,316.2,25,0.0
14:50:54.701481,224,70809,21743,23942,88583,84814,97728,-0.394,0.446,0.768,63.0,0.0,0,0.0
14:50:54.706635,225,70809,21740,23941,88577,84809,97721,-0.393,0.447,0.766,63.0,0.0,0,0.0
14:50:54.709277,226,70803,21744,23943,88567,84804,97714,-0.393,0.444,0.766,63.0,0.0,0,0.0
14:50:54.711530,227,70797,21740,23945,88564,84796,97713,-0.393,0.446,0.766,63.0,0.0,0,0.0
14:50:54.895330,228,70802,21742,23943,88567,84801,97713,-0.390,0.445,0.767,63.0,0.0,0,0.0
14:50:54.898133,229,70809,21742,23943,88574,84805,97718,-0.391,0.447,0.769,63.0,0.0,0,0.0
14:50:54.903449,230,70813,21741,23944,88583,84814,97728,-0.391,0.446,0.768,63.0,0.0,0,0.0
14:50:54.908501,231,70814,21742,23942,88585,84820,97734,-0.391,0.446,0.768,63.0,0.0,0,0.0
14:50:54.910555,232,70819,21745,23941,88592,84823,97737,-0.392,0.448,0.768,63.0,390.5,25,0.0
14:50:55.094515,233,70814,21741,23943,88584,84818,97734,-0.392,0.447,0.768,63.0,0.0,0,0.0
14:50:55.097191,234,70813,21743,23943,88583,84815,97723,-0.391,0.446,0.768,64.0,0.0,0,0.0
14:50:55.100024,235,70806,21741,23941,88577,84806,97715,-0.391,0.447,0.769,64.0,0.0,0,0.0
14:50:55.104229,236,70805,21741,23941,88573,84807,97721,-0.393,0.447,0.767,64.0,0.0,0,0.0
14:50:55.107033,237,70807,21741,23941,88573,84807,97722,-0.393,0.446,0.767,64.0,0.0,0,0.0
14:50:55.295833,238,70806,21742,23940,88574,84810,97721,-0.393,0.447,0.766,64.0,0.0,0,0.0
14:50:55.298644,239,70805,21740,23941,88580,84817,97726,-0.392,0.447,0.767,64.0,0.0,0,0.0
14:50:55.302066,240,70810,21739,23942,88581,84819,97738,-0.393,0.448,0.767,64.0,0.0,0,0.0
14:50:55.304752,241,70815,21740,23941,88587,84819,97736,-0.393,0.447,0.765,64.0,0.0,0,0.0
14:50:55.307919,242,70816,21739,23941,88591,84820,97734,-0.394,0.447,0.768,64.0,0.0,0,0.0
14:50:55.497469,243,70806,21738,23938,88578,84816,97727,-0.393,0.447,0.767,64.0,0.0,0,0.0
14:50:55.505228,244,70804,21738,23941,88575,84808,97727,-0.392,0.447,0.767,64.0,0.0,0,0.0
14:50:55.507845,245,70800,21739,23940,88572,84812,97723,-0.393,0.445,0.767,64.0,0.0,0,0.0
14:50:55.511246,246,70800,21739,23941,88572,84805,97722,-0.393,0.447,0.766,64.0,0.0,0,0.0
14:50:55.513476,247,70801,21737,23938,88573,84813,97723,-0.393,0.446,0.768,64.0,0.0,0,0.0
14:50:55.695251,248,70804,21738,23941,88577,84815,97733,-0.394,0.445,0.765,64.0,0.0,0,0.0
14:50:55.698595,249,70804,21739,23938,88580,84817,97729,-0.393,0.447,0.769,64.0,0.0,0,0.0
14:50:55.701957,250,70803,21736,23938,88581,84820,97735,-0.393,0.446,0.766,64.0,0.0,0,0.0
14:50:55.706214,251,70807,21737,23937,88583,84824,97733,-0.393,0.447,0.766,64.0,0.0,0,0.0
14:50:55.709953,252,70807,21739,23936,88582,84817,97732,-0.393,0.446,0.769,64.0,0.0,0,0.0
14:50:55.894028,253,70802,21737,23936,88578,84810,97724,-0.392,0.445,0.767,64.0,0.0,0,0.0
14:50:55.896620,254,70798,21738,23938,88569,84811,97727,-0.392,0.447,0.766,65.0,0.0,0,0.0
14:50:55.899902,255,70797,21738,23938,88573,84810,97724,-0.392,0.447,0.767,65.0,0.0,0,0.0
14:50:55.902618,256,70801,21738,23936,88572,84815,97731,-0.393,0.446,0.765,65.0,0.0,0,0.0
14:50:55.905693,257,70807,21736,23934,88581,84815,97727,-0.392,0.447,0.767,65.0,0.0,0,0.0
14:50:56.094721,258,70804,21736,23937,88580,84820,97736,-0.394,0.444,0.766,65.0,0.0,0,0.0
14:50:56.098714,259,70808,21735,23939,88585,84819,97734,-0.394,0.447,0.768,65.0,0.0,0,0.0
14:50:56.101820,260,70805,21734,23938,88584,84820,97735,-0.394,0.446,0.768,65.0,0.0,0,0.0
14:50:56.104914,261,70803,21736,23936,88579,84817,97728,-0.393,0.447,0.766,65.0,0.0,0,0.0
14:50:56.106942,262,70804,21736,23936,88577,84815,97727,-0.394,0.444,0.764,65.0,0.0,0,0.0
14:50:56.295327,263,70805,21739,23935,88574,84812,97721,-0.394,0.446,0.765,65.0,0.0,0,0.0
14:50:56.299375,264,70803,21738,23937,88578,84813,97724,-0.394,0.444,0.767,65.0,0.0,0,0.0
14:50:56.303447,265,70805,21735,23938,88577,84814,97731,-0.394,0.446,0.766,65.0,0.0,0,0.0
14:50:56.307798,266,70806,21737,23938,88583,84820,97734,-0.394,0.447,0.767,65.0,0.0,0,0.0
14:50:56.310216,267,70810,21736,23939,88588,84820,97739,-0.394,0.446,0.766,65.0,0.0,0,0.0
14:50:56.493970,268,70809,21734,23938,88587,84821,97738,-0.393,0.448,0.765,65.0,918.2,25,0.0
14:50:56.496777,269,70807,21733,23936,88587,84820,97733,-0.395,0.446,0.767,66.0,0.0,0,0.0
14:50:56.499484,270,70808,21735,23937,88586,84819,97731,-0.393,0.447,0.767,66.0,0.0,0,0.0
14:50:56.503294,271,70806,21736,23938,88582,84822,97733,-0.394,0.446,0.766,66.0,0.0,0,0.0
14:50:56.505676,272,70803,21737,23934,88581,84820,97730,-0.393,0.446,0.766,66.0,0.0,0,0.0
14:50:56.693382,273,70801,21733,23935,88577,84813,97733,-0.395,0.444,0.766,66.0,0.0,0,0.0
14:50:56.695970,274,70803,21735,23936,88582,84820,97733,-0.394,0.447,0.768,66.0,0.0,0,0.0
14:50:56.698604,275,70806,21735,23937,88584,84822,97740,-0.393,0.445,0.766,66.0,0.0,0,0.0
14:50:56.702331,276,70806,21733,23937,88584,84825,97738,-0.394,0.446,0.767,66.0,0.0,0,0.0
14:50:56.705740,277,70812,21734,23935,88588,84824,97738,-0.394,0.447,0.765,66.0,0.0,0,0.0
14:50:56.893322,278,70810,21735,23934,88588,84824,97734,-0.392,0.446,0.767,66.0,0.0,0,0.0
14:50:56.896101,279,70806,21735,23934,88583,84822,97734,-0.394,0.445,0.766,67.0,0.0,0,0.0
14:50:56.900394,280,70805,21735,23934,88577,84819,97730,-0.393,0.446,0.766,67.0,0.0,0,0.0
14:50:56.904583,281,70806,21735,23935,88581,84821,97737,-0.394,0.446,0.766,67.0,0.0,0,0.0
14:50:56.906706,282,70809,21733,23933,88583,84821,97739,-0.394,0.445,0.766,67.0,0.0,0,0.0
14:50:57.092865,283,70807,21734,23937,88586,84824,97739,-0.394,0.447,0.765,67.0,0.0,0,0.0
14:50:57.096636,284,70810,21735,23934,88588,84828,97742,-0.394,0.446,0.767,67.0,0.0,0,0.0
14:50:57.101058,285,70810,21732,23934,88592,84822,97744,-0.395,0.445,0.767,67.0,0.0,0,0.0
14:50:57.105315,286,70810,21732,23934,88587,84824,97738,-0.394,0.445,0.765,67.0,0.0,0,0.0
14:50:57.108765,287,70810,21732,23932,88588,84825,97738,-0.393,0.446,0.764,67.0,0.0,0,0.0
14:50:57.294554,288,70807,21732,23932,88586,84819,97735,-0.393,0.446,0.765,67.0,0.0,0,0.0
14:50:57.297590,289,70807,21735,23936,88582,84821,97738,-0.394,0.447,0.766,68.0,0.0,0,0.0
14:50:57.300404,290,70806,21733,23934,88582,84820,97734,-0.394,0.447,0.765,68.0,0.0,0,0.0
14:50:57.304211,291,70808,21734,23934,88588,84825,97734,-0.394,0.444,0.766,68.0,0.0,0,0.0
14:50:57.306947,292,70811,21735,23934,88584,84826,97739,-0.394,0.446,0.767,68.0,0.0,0,0.0
14:50:57.492877,293,70808,21733,23934,88588,84823,97741,-0.393,0.446,0.767,68.0,0.0,0,0.0
14:50:57.497883,294,70809,21733,23933,88585,84822,97738,-0.393,0.446,0.765,68.0,0.0,0,0.0
14:50:57.501561,295,70808,21733,23932,88583,84825,97735,-0.395,0.445,0.766,68.0,0.0,0,0.0
14:50:57.504570,296,70811,21733,23930,88591,84824,97736,-0.393,0.446,0.768,68.0,0.0,0,0.0
14:50:57.506866,297,70808,21733,23934,88586,84822,97740,-0.395,0.445,0.767,68.0,0.0,0,0.0
14:50:57.692973,298,70802,21734,23932,88582,84821,97735,-0.394,0.447,0.765,68.0,0.0,0,0.0
14:50:57.695772,299,70807,21732,23934,88588,84820,97736,-0.393,0.447,0.768,68.0,0.0,0,0.0
14:50:57.698761,300,70805,21732,23935,88588,84824,97741,-0.394,0.444,0.765,68.0,0.0,0,0.0
14:50:57.703088,301,70807,21732,23932,88585,84825,97737,-0.393,0.448,0.767,68.0,0.0,0,0.0
14:50:57.708170,302,70807,21732,23935,88585,84823,97737,-0.393,0.446,0.767,68.0,0.0,0,0.0
14:50:57.892327,303,70806,21730,23936,88585,84824,97740,-0.393,0.445,0.766,68.0,0.0,0,0.0
14:50:57.895126,304,70812,21732,23930,88588,84821,97738,-0.394,0.446,0.765,68.0,0.0,0,0.0
14:50:57.898205,305,70808,21731,23932,88588,84827,97740,-0.394,0.444,0.766,68.0,0.0,0,0.0
14:50:57.900726,306,70807,21730,23932,88587,84820,97735,-0.394,0.447,0.767,68.0,0.0,0,0.0
14:50:57.903544,307,70810,21731,23935,88587,84817,97735,-0.393,0.446,0.768,68.0,0.0,0,0.0
14:50:58.092177,308,70803,21729,23931,88586,84826,97736,-0.394,0.445,0.767,68.0,0.0,0,0.0
14:50:58.095197,309,70806,21730,23930,88580,84821,97740,-0.394,0.447,0.767,69.0,0.0,0,0.0
14:50:58.098178,310,70807,21732,23932,88585,84824,97742,-0.394,0.447,0.766,69.0,0.0,0,0.0
14:50:58.100712,311,70810,21729,23930,88590,84823,97741,-0.393,0.445,0.766,69.0,0.0,0,0.0
14:50:58.103170,312,70808,21729,23928,88590,84824,97741,-0.394,0.444,0.769,69.0,0.0,0,0.0
14:50:58.296129,313,70809,21733,23931,88590,84825,97744,-0.394,0.445,0.767,69.0,0.0,0,0.0
14:50:58.299948,314,70807,21731,23929,88584,84825,97742,-0.393,0.444,0.765,69.0,0.0,0,0.0
14:50:58.303058,315,70807,21729,23929,88586,84821,97735,-0.394,0.445,0.766,69.0,0.0,0,0.0
14:50:58.305869,316,70806,21731,23931,88586,84826,97737,-0.394,0.446,0.766,69.0,0.0,0,0.0
14:50:58.308711,317,70808,21729,23931,88586,84822,97741,-0.394,0.445,0.765,69.0,2456.1,10,0.0
14:50:58.492710,318,70810,21730,23930,88586,84821,97740,-0.395,0.447,0.767,69.0,0.0,0,0.0
14:50:58.495866,319,70810,21729,23930,88586,84825,97740,-0.394,0.446,0.767,69.0,0.0,0,0.0
14:50:58.498236,320,70809,21729,23929,88587,84826,97738,-0.394,0.446,0.767,69.0,0.0,0,0.0
14:50:58.501592,321,70807,21727,23930,88586,84824,97737,-0.393,0.447,0.766,69.0,0.0,0,0.0
14:50:58.504148,322,70811,21729,23930,88589,84823,97741,-0.394,0.446,0.767,69.0,0.0,0,0.0
14:50:58.692217,323,70806,21728,23934,88583,84826,97744,-0.394,0.445,0.768,69.0,0.0,0,0.0
14:50:58.696199,324,70808,21727,23931,88587,84821,97739,-0.394,0.446,0.766,69.0,0.0,0,0.0
14:50:58.700490,325,70808,21729,23934,88590,84826,97742,-0.394,0.447,0.765,69.0,0.0,0,0.0
14:50:58.704647,326,70807,21727,23931,88587,84822,97741,-0.394,0.446,0.766,69.0,384.1,25,0.0
14:50:58.717749,327,70809,21727,23928,88591,84824,97741,-0.393,0.449,0.767,69.0,0.0,0,0.0
14:50:58.891790,328,70810,21729,23932,88593,84825,97744,-0.394,0.446,0.765,69.0,0.0,0,0.0
14:50:58.896906,329,70811,21726,23931,88590,84828,97743,-0.394,0.447,0.766,69.0,0.0,0,0.0
14:50:58.900316,330,70811,21731,23933,88587,84830,97747,-0.393,0.444,0.766,69.0,0.0,0,0.0
14:50:58.903277,331,70809,21729,23929,88592,84824,97740,-0.394,0.447,0.765,69.0,0.0,0,0.0
14:50:58.905155,332,70807,21729,23932,88590,84824,97750,-0.395,0.445,0.766,69.0,0.0,0,0.0
14:50:59.092459,333,70813,21729,23931,88591,84826,97746,-0.394,0.446,0.766,69.0,0.0,0,0.0
14:50:59.096184,334,70808,21728,23928,88589,84825,97743,-0.394,0.444,0.768,69.0,0.0,0,0.0
14:50:59.098749,335,70814,21729,23929,88593,84827,97743,-0.394,0.445,0.765,69.0,0.0,0,0.0
14:50:59.101539,336,70809,21727,23928,88589,84826,97742,-0.394,0.446,0.766,69.0,0.0,0,0.0
14:50:59.104530,337,70807,21728,23929,88588,84829,97743,-0.393,0.447,0.768,69.0,0.0,0,0.0
14:50:59.293928,338,70811,21730,23932,88589,84829,97746,-0.393,0.447,0.766,69.0,0.0,0,0.0
14:50:59.297031,339,70809,21729,23931,88587,84827,97746,-0.393,0.445,0.768,69.0,0.0,0,0.0
14:50:59.299732,340,70809,21727,23929,88592,84829,97743,-0.393,0.448,0.768,69.0,0.0,0,0.0
14:50:59.305490,341,70808,21729,23928,88591,84825,97742,-0.393,0.447,0.766,69.0,0.0,0,0.0
14:50:59.309121,342,70809,21729,23929,88589,84828,97739,-0.394,0.445,0.766,69.0,0.0,0,0.0
14:50:59.492048,343,70810,21730,23928,88591,84826,97747,-0.394,0.449,0.768,69.0,667.3,25,0.0
14:50:59.494741,344,70808,21728,23932,88591,84825,97744,-0.393,0.447,0.767,69.0,0.0,0,0.0
14:50:59.498224,345,70812,21728,23930,88596,84826,97744,-0.394,0.448,0.766,69.0,0.0,0,0.0
14:50:59.500693,346,70812,21727,23931,88591,84828,97747,-0.393,0.445,0.766,69.0,0.0,0,0.0
14:50:59.503995,347,70814,21727,23930,88594,84830,97743,-0.394,0.445,0.768,69.0,0.0,0,0.0
14:50:59.691173,348,70810,21728,23927,88590,84830,97748,-0.393,0.447,0.768,69.0,0.0,0,0.0
14:50:59.693940,349,70812,21727,23928,88594,84823,97748,-0.393,0.447,0.769,69.0,0.0,0,0.0
14:50:59.697666,350,70809,21727,23927,88590,84821,97743,-0.393,0.447,0.767,69.0,0.0,0,0.0
14:50:59.702321,351,70812,21728,23930,88591,84828,97747,-0.393,0.446,0.768,69.0,0.0,0,0.0
14:50:59.705399,352,70813,21726,23927,88591,84830,97740,-0.394,0.447,0.767,69.0,0.0,0,0.0
14:50:59.891852,353,70809,21725,23927,88591,84826,97744,-0.394,0.447,0.766,69.0,362.2,25,0.0
14:50:59.895927,354,70810,21726,23930,88588,84826,97747,-0.394,0.444,0.766,69.0,0.0,0,0.0
14:50:59.899010,355,70813,21727,23929,88593,84824,97749,-0.394,0.446,0.768,69.0,0.0,0,0.0
14:50:59.902027,356,70809,21727,23926,88589,84831,97747,-0.394,0.447,0.766,69.0,0.0,0,0.0
14:50:59.904863,357,70812,21727,23928,88592,84831,97747,-0.394,0.447,0.766,69.0,0.0,0,0.0
14:51:00.091828,358,70812,21727,23928,88591,84828,97747,-0.394,0.445,0.765,69.0,0.0,0,0.0
14:51:00.094685,359,70807,21727,23931,88592,84825,97748,-0.394,0.444,0.764,69.0,0.0,0,0.0
14:51:00.097075,360,70809,21725,23930,88589,84826,97748,-0.394,0.447,0.766,69.0,0.0,0,0.0
14:51:00.099758,361,70817,21724,23929,88595,84829,97746,-0.394,0.445,0.766,69.0,406.2,50,0.0
14:51:00.103087,362,70814,21727,23927,88592,84830,97746,-0.394,0.446,0.764,69.0,0.0,0,0.0
14:51:00.293165,363,70814,21727,23928,88591,84825,97746,-0.394,0.447,0.767,69.0,0.0,0,0.0
14:51:00.295848,364,70813,21726,23929,88594,84827,97744,-0.395,0.445,0.768,70.0,0.0,0,0.0
14:51:00.299298,365,70813,21727,23928,88592,84829,97747,-0.394,0.444,0.765,70.0,0.0,0,0.0
14:51:00.302061,366,70813,21727,23927,88592,84825,97745,-0.394,0.446,0.765,70.0,0.0,0,0.0
14:51:00.304730,367,70812,21725,23926,88592,84828,97747,-0.395,0.444,0.765,70.0,0.0,0,0.0
14:51:00.491585,368,70808,21724,23926,88592,84826,97747,-0.393,0.447,0.766,70.0,0.0,0,0.0
14:51:00.494500,369,70808,21725,23927,88590,84827,97744,-0.394,0.446,0.764,71.0,277.0,25,0.0
14:51:00.498422,370,70810,21723,23927,88589,84832,97748,-0.394,0.448,0.768,71.0,0.0,0,0.0
14:51:00.501853,371,70815,21725,23927,88592,84830,97750,-0.394,0.447,0.766,71.0,0.0,0,0.0
14:51:00.505330,372,70811,21724,23928,88593,84830,97747,-0.394,0.447,0.764,71.0,0.0,0,0.0
14:51:00.690712,373,70813,21725,23929,88591,84830,97747,-0.394,0.445,0.766,71.0,0.0,0,0.0
14:51:00.693950,374,70815,21725,23928,88593,84831,97747,-0.395,0.444,0.766,72.0,0.0,0,0.0
