timestmp,smpleCnt,grnCnt,led2,led3,grn2Cnt,irCnt,redCnt,accelX,accelY,accelZ,hr,rr,rrsecure,spo2
14:51:00.696494,375,70810,21725,23925,88592,84832,97743,-0.394,0.445,0.767,72.0,0.0,0,0.0
14:51:00.700041,376,70812,21724,23923,88592,84829,97743,-0.395,0.446,0.765,72.0,305.4,50,0.0
14:51:00.703215,377,70811,21723,23924,88594,84828,97747,-0.394,0.447,0.766,72.0,0.0,0,0.0
14:51:00.892142,378,70813,21724,23926,88594,84828,97747,-0.394,0.446,0.766,72.0,0.0,0,0.0
14:51:00.895643,379,70811,21725,23927,88595,84828,97748,-0.393,0.448,0.767,72.0,0.0,0,0.0
14:51:00.898709,380,70811,21724,23925,88589,84831,97747,-0.394,0.447,0.767,72.0,0.0,0,0.0
14:51:00.901542,381,70813,21725,23927,88593,84829,97751,-0.394,0.447,0.769,72.0,0.0,0,0.0
14:51:00.904497,382,70812,21723,23929,88591,84832,97750,-0.393,0.447,0.767,72.0,0.0,0,0.0
14:51:01.092392,383,70813,21726,23927,88592,84833,97749,-0.394,0.445,0.767,72.0,0.0,0,0.0
14:51:01.095858,384,70813,21726,23927,88592,84836,97746,-0.394,0.447,0.766,73.0,0.0,0,0.0
14:51:01.098797,385,70817,21726,23927,88594,84832,97750,-0.394,0.445,0.767,73.0,0.0,0,0.0
14:51:01.102310,386,70815,21724,23926,88594,84830,97748,-0.394,0.444,0.767,73.0,0.0,0,0.0
14:51:01.104660,387,70812,21723,23924,88591,84832,97745,-0.394,0.446,0.767,73.0,0.0,0,0.0
14:51:01.292123,388,70815,21722,23924,88595,84831,97749,-0.393,0.446,0.766,73.0,0.0,0,0.0
14:51:01.295495,389,70812,21722,23927,88595,84833,97750,-0.394,0.445,0.766,74.0,0.0,0,0.0
14:51:01.298964,390,70813,21723,23925,88592,84829,97751,-0.395,0.446,0.766,74.0,0.0,0,0.0
14:51:01.301923,391,70814,21724,23927,88596,84833,97748,-0.393,0.447,0.764,74.0,0.0,0,0.0
14:51:01.305131,392,70817,21725,23925,88599,84831,97754,-0.395,0.446,0.768,74.0,551.2,25,0.0
14:51:01.490852,393,70815,21724,23927,88595,84834,97748,-0.393,0.447,0.766,74.0,0.0,0,0.0
14:51:01.494066,394,70812,21723,23926,88596,84835,97752,-0.395,0.445,0.763,76.0,0.0,0,0.0
14:51:01.497788,395,70812,21724,23927,88593,84831,97753,-0.394,0.446,0.767,76.0,0.0,0,0.0
14:51:01.500814,396,70814,21723,23927,88596,84833,97754,-0.394,0.446,0.766,76.0,0.0,0,0.0
14:51:01.502962,397,70815,21724,23924,88598,84834,97751,-0.393,0.448,0.765,76.0,0.0,0,0.0
14:51:01.690385,398,70812,21722,23924,88600,84830,97751,-0.393,0.446,0.768,76.0,0.0,0,0.0
14:51:01.694386,399,70814,21724,23926,88597,84833,97756,-0.394,0.445,0.767,77.0,0.0,0,0.0
14:51:01.697535,400,70813,21723,23924,88595,84833,97753,-0.394,0.446,0.766,77.0,0.0,0,0.0
14:51:01.701184,401,70813,21723,23922,88597,84832,97747,-0.394,0.445,0.768,77.0,0.0,0,0.0
14:51:01.704536,402,70817,21725,23924,88598,84834,97750,-0.393,0.446,0.767,77.0,0.0,0,0.0
14:51:01.889853,403,70816,21724,23923,88599,84835,97751,-0.394,0.446,0.766,77.0,0.0,0,0.0
14:51:01.892500,404,70812,21722,23924,88595,84831,97749,-0.394,0.447,0.766,78.0,0.0,0,0.0
14:51:01.895404,405,70815,21723,23925,88598,84831,97753,-0.394,0.445,0.766,78.0,0.0,0,0.0
14:51:01.898268,406,70815,21722,23925,88595,84833,97752,-0.394,0.447,0.768,78.0,0.0,0,0.0
14:51:01.901493,407,70814,21721,23925,88596,84831,97754,-0.394,0.447,0.766,78.0,549.3,50,0.0
14:51:02.089532,408,70816,21723,23922,88592,84831,97754,-0.394,0.445,0.766,78.0,0.0,0,0.0
14:51:02.093023,409,70815,21722,23924,88598,84833,97746,-0.394,0.446,0.767,79.0,0.0,0,0.0
14:51:02.095677,410,70814,21722,23924,88595,84832,97753,-0.393,0.449,0.766,79.0,0.0,0,0.0
14:51:02.098726,411,70813,21722,23925,88595,84836,97751,-0.392,0.447,0.767,79.0,0.0,0,0.0
14:51:02.101506,412,70815,21720,23924,88598,84832,97752,-0.394,0.447,0.766,79.0,0.0,0,0.0
14:51:02.293718,413,70816,21722,23924,88599,84831,97751,-0.393,0.446,0.766,79.0,0.0,0,0.0
14:51:02.298817,414,70815,21722,23922,88598,84836,97754,-0.394,0.447,0.766,79.0,0.0,0,0.0
14:51:02.301335,415,70813,21721,23923,88594,84833,97750,-0.393,0.446,0.769,79.0,0.0,0,0.0
14:51:02.305006,416,70817,21722,23924,88598,84840,97754,-0.394,0.447,0.767,79.0,0.0,0,0.0
14:51:02.311714,417,70816,21722,23925,88599,84836,97751,-0.392,0.445,0.766,79.0,0.0,0,0.0
14:51:02.695616,418,70816,21721,23925,88599,84833,97755,-0.394,0.445,0.765,79.0,0.0,0,0.0
14:51:02.698564,419,70818,21722,23922,88600,84835,97756,-0.395,0.447,0.766,80.0,0.0,0,0.0
14:51:02.703273,420,70814,21723,23924,88593,84837,97753,-0.394,0.446,0.765,80.0,0.0,0,0.0
14:51:02.708882,421,70815,21722,23924,88596,84839,97755,-0.395,0.447,0.767,80.0,0.0,0,0.0
14:51:02.714463,422,70815,21721,23923,88597,84839,97753,-0.394,0.446,0.766,80.0,713.0,100,0.0
14:51:02.717308,423,70816,21721,23923,88600,84840,97748,-0.393,0.447,0.766,80.0,0.0,0,0.0
14:51:02.720447,424,70816,21722,23922,88600,84834,97753,-0.394,0.445,0.767,80.0,0.0,0,0.0
14:51:02.722578,425,70814,21720,23922,88595,84831,97753,-0.394,0.447,0.765,80.0,0.0,0,0.0
14:51:02.724736,426,70812,21721,23922,88596,84832,97755,-0.393,0.446,0.767,80.0,0.0,0,0.0
14:51:02.728654,427,70815,21720,23925,88598,84836,97757,-0.394,0.447,0.768,80.0,0.0,0,0.0
14:51:02.890138,428,70816,21721,23922,88599,84835,97755,-0.394,0.446,0.765,80.0,0.0,0,0.0
14:51:02.894013,429,70814,21721,23923,88597,84835,97753,-0.395,0.445,0.766,81.0,0.0,0,0.0
14:51:02.896595,430,70818,21720,23924,88604,84834,97752,-0.394,0.446,0.767,81.0,0.0,0,0.0
14:51:02.899566,431,70816,21723,23923,88597,84835,97755,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:02.902288,432,70818,21721,23921,88600,84834,97755,-0.393,0.447,0.766,81.0,0.0,0,0.0
14:51:03.294829,433,70812,21722,23921,88597,84834,97751,-0.394,0.447,0.766,81.0,0.0,0,0.0
14:51:03.299631,434,70816,21722,23925,88598,84837,97754,-0.393,0.446,0.768,81.0,0.0,0,0.0
14:51:03.304285,435,70816,21719,23922,88601,84835,97755,-0.394,0.444,0.763,81.0,490.8,25,0.0
14:51:03.309712,436,70821,21722,23923,88601,84835,97754,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:03.315152,437,70812,21722,23923,88597,84837,97757,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:03.320889,438,70815,21721,23921,88596,84835,97756,-0.393,0.445,0.766,81.0,0.0,0,0.0
14:51:03.325597,439,70817,21720,23919,88602,84834,97750,-0.394,0.444,0.764,81.0,0.0,0,0.0
14:51:03.327995,440,70820,21720,23922,88598,84833,97752,-0.394,0.446,0.766,81.0,0.0,0,0.0
14:51:03.332400,441,70815,21719,23921,88599,84833,97749,-0.394,0.446,0.766,81.0,346.2,25,0.0
14:51:03.336615,442,70814,21720,23921,88597,84833,97753,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:03.695229,443,70818,21720,23923,88596,84835,97756,-0.394,0.444,0.764,81.0,0.0,0,0.0
14:51:03.698880,444,70813,21719,23923,88597,84835,97750,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:03.701866,445,70817,21719,23924,88600,84834,97752,-0.394,0.444,0.765,81.0,0.0,0,0.0
14:51:03.705395,446,70820,21719,23923,88603,84834,97756,-0.395,0.446,0.764,81.0,0.0,0,0.0
14:51:03.708778,447,70816,21722,23921,88597,84839,97755,-0.394,0.444,0.765,81.0,0.0,0,0.0
14:51:03.711545,448,70818,21719,23919,88599,84832,97758,-0.394,0.445,0.767,81.0,0.0,0,0.0
14:51:03.715165,449,70820,21717,23920,88598,84837,97750,-0.394,0.446,0.763,81.0,0.0,0,0.0
14:51:03.718145,450,70814,21718,23922,88598,84838,97754,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:03.722153,451,70817,21721,23920,88599,84832,97753,-0.394,0.446,0.766,81.0,0.0,0,0.0
14:51:03.725359,452,70819,21719,23919,88601,84838,97749,-0.394,0.446,0.767,81.0,0.0,0,0.0
14:51:04.106036,453,70817,21719,23920,88602,84834,97757,-0.393,0.444,0.765,81.0,0.0,0,0.0
14:51:04.119325,454,70815,21717,23920,88599,84834,97757,-0.394,0.444,0.766,81.0,0.0,0,0.0
14:51:04.129422,455,70815,21721,23919,88599,84840,97758,-0.394,0.446,0.765,81.0,0.0,0,0.0
14:51:04.138169,456,70817,21717,23918,88599,84832,97756,-0.395,0.445,0.765,81.0,0.0,0,0.0
14:51:04.142170,457,70815,21717,23921,88599,84833,97755,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:04.145473,458,70811,21715,23918,88595,84832,97760,-0.394,0.446,0.767,81.0,0.0,0,0.0
14:51:04.149542,459,70815,21716,23922,88599,84833,97756,-0.393,0.445,0.766,81.0,0.0,0,0.0
14:51:04.154903,460,70819,21721,23920,88602,84837,97756,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:04.160605,461,70816,21717,23919,88600,84833,97756,-0.394,0.446,0.765,81.0,0.0,0,0.0
14:51:04.166631,462,70814,21717,23919,88598,84836,97757,-0.393,0.446,0.766,81.0,689.7,25,0.0
14:51:04.493647,463,70818,21719,23920,88602,84831,97758,-0.394,0.447,0.767,81.0,0.0,0,0.0
14:51:04.498581,464,70816,21718,23921,88601,84835,97753,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:04.503170,465,70816,21717,23918,88598,84836,97758,-0.393,0.446,0.768,81.0,0.0,0,0.0
14:51:04.506097,466,70821,21719,23919,88602,84838,97759,-0.394,0.445,0.767,81.0,0.0,0,0.0
14:51:04.508706,467,70818,21716,23920,88601,84839,97756,-0.394,0.446,0.767,81.0,0.0,0,0.0
14:51:04.512194,468,70814,21716,23919,88599,84838,97754,-0.394,0.446,0.766,81.0,0.0,0,0.0
14:51:04.515435,469,70813,21715,23921,88597,84835,97756,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:04.518560,470,70815,21719,23918,88596,84835,97753,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:04.520684,471,70818,21717,23917,88600,84839,97757,-0.393,0.446,0.765,81.0,0.0,0,0.0
14:51:04.522506,472,70819,21719,23917,88601,84841,97755,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:04.892631,473,70816,21716,23920,88598,84835,97754,-0.394,0.447,0.766,81.0,0.0,0,0.0
14:51:04.896859,474,70820,21719,23920,88600,84834,97754,-0.395,0.446,0.767,80.0,561.8,50,0.0
14:51:04.901015,475,70814,21715,23921,88599,84837,97760,-0.394,0.448,0.767,80.0,0.0,0,0.0
14:51:04.906594,476,70816,21716,23917,88596,84837,97758,-0.395,0.446,0.768,80.0,0.0,0,0.0
14:51:04.913172,477,70817,21716,23921,88600,84838,97758,-0.394,0.446,0.766,80.0,0.0,0,0.0
14:51:04.919289,478,70817,21718,23918,88602,84839,97759,-0.394,0.445,0.765,80.0,0.0,0,0.0
14:51:04.922906,479,70818,21715,23919,88603,84837,97757,-0.394,0.446,0.766,80.0,0.0,0,0.0
14:51:04.927213,480,70816,21715,23917,88600,84836,97757,-0.394,0.445,0.766,80.0,0.0,0,0.0
14:51:04.931382,481,70815,21712,23916,88597,84834,97753,-0.395,0.446,0.765,80.0,0.0,0,0.0
14:51:04.935545,482,70817,21714,23918,88604,84835,97761,-0.394,0.446,0.766,80.0,0.0,0,0.0
14:51:05.293061,483,70816,21715,23921,88603,84835,97759,-0.393,0.446,0.767,80.0,0.0,0,0.0
14:51:05.297383,484,70820,21718,23918,88603,84836,97754,-0.395,0.445,0.766,80.0,0.0,0,0.0
14:51:05.301099,485,70817,21715,23919,88601,84838,97758,-0.393,0.448,0.767,80.0,0.0,0,0.0
14:51:05.305155,486,70819,21713,23916,88604,84834,97753,-0.394,0.447,0.766,80.0,509.0,100,0.0
14:51:05.308389,487,70818,21715,23918,88601,84835,97756,-0.394,0.446,0.767,80.0,0.0,0,0.0
14:51:05.311142,488,70818,21715,23919,88599,84837,97762,-0.394,0.446,0.767,80.0,0.0,0,0.0
14:51:05.314674,489,70815,21714,23919,88602,84833,97756,-0.394,0.447,0.766,80.0,0.0,0,0.0
14:51:05.317396,490,70817,21717,23918,88601,84837,97752,-0.394,0.447,0.767,80.0,0.0,0,0.0
14:51:05.319865,491,70818,21716,23918,88603,84838,97756,-0.394,0.445,0.765,80.0,0.0,0,0.0
14:51:05.322281,492,70817,21715,23918,88601,84835,97755,-0.395,0.445,0.765,80.0,0.0,0,0.0
14:51:05.692417,493,70818,21714,23917,88602,84834,97756,-0.393,0.446,0.766,80.0,0.0,0,0.0
14:51:05.694949,494,70813,21715,23918,88597,84835,97754,-0.395,0.446,0.765,80.0,0.0,0,0.0
14:51:05.698298,495,70818,21713,23916,88600,84835,97753,-0.395,0.444,0.767,80.0,366.5,25,0.0
14:51:05.700915,496,70817,21713,23918,88599,84833,97755,-0.395,0.445,0.767,80.0,0.0,0,0.0
14:51:05.705555,497,70818,21714,23917,88600,84839,97752,-0.394,0.446,0.767,80.0,0.0,0,0.0
14:51:05.710728,498,70815,21712,23918,88602,84837,97759,-0.394,0.446,0.767,80.0,0.0,0,0.0
14:51:05.716254,499,70816,21713,23916,88602,84839,97755,-0.393,0.447,0.766,80.0,0.0,0,0.0
14:51:05.721137,500,70817,21713,23917,88599,84835,97754,-0.393,0.447,0.765,80.0,0.0,0,0.0
14:51:05.723984,501,70818,21714,23915,88601,84834,97755,-0.393,0.446,0.765,80.0,0.0,0,0.0
14:51:05.729083,502,70817,21715,23915,88602,84837,97758,-0.394,0.446,0.766,80.0,0.0,0,0.0
14:51:06.093169,503,70820,21714,23913,88601,84838,97759,-0.394,0.447,0.766,80.0,0.0,0,0.0
14:51:06.095958,504,70816,21716,23916,88599,84837,97757,-0.393,0.446,0.766,80.0,0.0,0,0.0
14:51:06.098999,505,70820,21715,23919,88600,84840,97759,-0.393,0.446,0.766,80.0,0.0,0,0.0
14:51:06.105223,506,70814,21715,23916,88597,84837,97759,-0.394,0.446,0.766,80.0,0.0,0,0.0
14:51:06.109406,507,70813,21714,23914,88595,84837,97756,-0.393,0.447,0.765,80.0,0.0,0,0.0
14:51:06.112756,508,70814,21716,23916,88598,84842,97760,-0.394,0.444,0.765,80.0,0.0,0,0.0
14:51:06.116945,509,70819,21716,23917,88601,84839,97760,-0.395,0.446,0.767,80.0,0.0,0,0.0
14:51:06.122892,510,70817,21712,23914,88602,84835,97755,-0.394,0.446,0.763,80.0,590.1,25,0.0
14:51:06.126132,511,70819,21713,23919,88604,84838,97754,-0.395,0.446,0.767,80.0,0.0,0,0.0
14:51:06.129189,512,70813,21711,23915,88599,84837,97755,-0.393,0.446,0.766,80.0,0.0,0,0.0
14:51:06.494457,513,70818,21713,23915,88599,84838,97757,-0.394,0.446,0.765,80.0,0.0,0,0.0
14:51:06.498829,514,70814,21713,23914,88598,84839,97754,-0.394,0.447,0.767,80.0,0.0,0,0.0
14:51:06.505632,515,70820,21715,23915,88604,84837,97758,-0.393,0.447,0.767,80.0,0.0,0,0.0
14:51:06.510501,516,70818,21715,23914,88602,84837,97753,-0.394,0.447,0.766,80.0,0.0,0,0.0
14:51:06.515268,517,70814,21712,23915,88598,84837,97756,-0.394,0.446,0.765,80.0,0.0,0,0.0
14:51:06.519422,518,70817,21712,23915,88598,84839,97761,-0.395,0.446,0.767,80.0,0.0,0,0.0
14:51:06.522222,519,70815,21713,23916,88601,84835,97759,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:06.524966,520,70817,21710,23915,88603,84841,97758,-0.394,0.444,0.766,81.0,0.0,0,0.0
14:51:06.527526,521,70816,21712,23915,88598,84836,97754,-0.394,0.444,0.765,81.0,0.0,0,0.0
14:51:06.529693,522,70815,21711,23915,88597,84834,97755,-0.394,0.446,0.765,81.0,465.7,25,0.0
14:51:06.894706,523,70816,21712,23916,88601,84836,97756,-0.395,0.447,0.766,81.0,0.0,0,0.0
14:51:06.900132,524,70816,21712,23915,88595,84837,97757,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:06.903352,525,70817,21713,23915,88602,84840,97755,-0.393,0.446,0.767,81.0,0.0,0,0.0
14:51:06.909542,526,70817,21714,23914,88601,84836,97759,-0.394,0.446,0.767,81.0,0.0,0,0.0
14:51:06.924356,527,70813,21713,23917,88600,84836,97761,-0.395,0.446,0.766,81.0,0.0,0,0.0
14:51:06.928312,528,70815,21711,23913,88600,84836,97761,-0.394,0.447,0.766,81.0,0.0,0,0.0
14:51:06.934222,529,70815,21715,23914,88600,84839,97761,-0.394,0.447,0.765,81.0,0.0,0,0.0
14:51:06.937969,530,70819,21712,23916,88602,84838,97762,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:06.942471,531,70818,21713,23914,88602,84836,97761,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:06.949468,532,70817,21715,23916,88602,84840,97760,-0.395,0.446,0.766,81.0,0.0,0,0.0
14:51:07.291776,533,70818,21713,23914,88601,84838,97758,-0.393,0.446,0.766,81.0,472.4,25,0.0
14:51:07.294587,534,70816,21714,23911,88600,84840,97755,-0.395,0.446,0.769,81.0,0.0,0,0.0
14:51:07.297201,535,70817,21713,23914,88599,84838,97762,-0.393,0.448,0.767,81.0,0.0,0,0.0
14:51:07.300341,536,70813,21714,23915,88598,84837,97760,-0.394,0.447,0.768,81.0,0.0,0,0.0
14:51:07.302848,537,70813,21712,23913,88601,84836,97758,-0.394,0.447,0.766,81.0,0.0,0,0.0
14:51:07.306068,538,70814,21710,23911,88595,84837,97757,-0.395,0.446,0.764,81.0,0.0,0,0.0
14:51:07.308640,539,70817,21712,23915,88602,84837,97760,-0.393,0.447,0.765,81.0,0.0,0,0.0
14:51:07.311657,540,70820,21713,23915,88607,84841,97762,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:07.314930,541,70819,21713,23914,88602,84843,97761,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:07.318940,542,70817,21714,23917,88598,84841,97766,-0.394,0.445,0.765,81.0,0.0,0,0.0
14:51:07.691285,543,70817,21711,23915,88602,84842,97762,-0.394,0.444,0.764,81.0,0.0,0,0.0
14:51:07.694332,544,70817,21713,23915,88597,84839,97760,-0.395,0.445,0.764,81.0,0.0,0,0.0
14:51:07.697777,545,70818,21710,23915,88601,84837,97762,-0.394,0.446,0.766,81.0,0.0,0,0.0
14:51:07.700381,546,70813,21713,23912,88600,84843,97760,-0.394,0.447,0.767,81.0,0.0,0,0.0
14:51:07.702989,547,70816,21710,23911,88606,84839,97757,-0.394,0.445,0.766,81.0,309.0,25,0.0
14:51:07.708731,548,70813,21709,23911,88599,84838,97756,-0.394,0.445,0.766,81.0,0.0,0,0.0
14:51:07.711748,549,70816,21709,23915,88603,84838,97762,-0.392,0.447,0.766,81.0,0.0,0,0.0
14:51:07.715704,550,70816,21712,23913,88598,84843,97759,-0.393,0.445,0.766,81.0,0.0,0,0.0
14:51:07.718847,551,70813,21710,23912,88596,84839,97759,-0.394,0.444,0.766,81.0,0.0,0,0.0
14:51:07.723059,552,70818,21710,23918,88599,84837,97769,-0.394,0.447,0.765,81.0,0.0,0,0.0
14:51:08.091010,553,70814,21712,23913,88602,84841,97763,-0.394,0.446,0.768,81.0,0.0,0,0.0
14:51:08.093927,554,70814,21712,23913,88601,84841,97762,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:08.096742,555,70814,21710,23912,88600,84840,97756,-0.393,0.447,0.766,81.0,0.0,0,0.0
14:51:08.099276,556,70818,21708,23912,88600,84837,97761,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:08.102411,557,70813,21711,23912,88601,84839,97760,-0.393,0.447,0.766,81.0,0.0,0,0.0
14:51:08.104985,558,70819,21710,23911,88606,84842,97755,-0.393,0.446,0.766,81.0,0.0,0,0.0
14:51:08.107964,559,70815,21710,23912,88596,84839,97761,-0.394,0.447,0.766,81.0,720.0,25,0.0
14:51:08.110749,560,70816,21710,23913,88601,84837,97762,-0.393,0.447,0.767,81.0,0.0,0,0.0
14:51:08.114222,561,70813,21711,23914,88599,84839,97760,-0.394,0.446,0.767,81.0,0.0,0,0.0
